GRT_DTW_Model_File_V2.0
Trained: 1
UseScaling: 0
NumInputDimensions: 6
NumOutputDimensions: 1
NumTrainingIterationsToConverge: 0
MinNumEpochs: 0
MaxNumEpochs: 100
ValidationSetSize: 20
LearningRate: 0.1
MinChange: 1e-05
UseValidationSet: 0
RandomiseTrainingOrder: 1
UseNullRejection: 1
ClassifierMode: 1
NullRejectionCoeff: 3
NumClasses: 3
NullRejectionThresholds:  2285.97 2442.24 3908.09
ClassLabels:  3 2 1
DistanceMethod: 1
UseSmoothing: 0
SmoothingFactor: 5
UseZNormalisation: 0
OffsetUsingFirstSample: 0
ConstrainWarpingPath: 1
Radius: 0.2
RejectionMode: 0
NumberOfTemplates: 3
OverallAverageTemplateLength: 122
***************TEMPLATE***************
Template: 1
ClassLabel: 3
TimeSeriesLength: 123
TemplateThreshold: 2285.97
TrainingMu: 1164.62
TrainingSigma: 373.782
AverageTemplateLength: 122
TimeSeries: 
-0.2068	0.2468	0.9354	-0.5604	0.697	-0.417	
-0.1873	0.2312	0.9315	-0.9083	-1.4596	0.8352	
-0.1834	0.239	0.9666	-1.6735	0.697	0.4874	
-0.1795	0.2468	0.9745	-7.2387	4.7317	-3.0604	
-0.1795	0.2663	0.9823	-15.6561	8.1404	-3.8952	
-0.199	0.3171	1.0291	-36.7343	7.1665	-0.4865	
-0.117	0.5241	1.1815	-82.3691	27.3404	-5.4257	
-0.1092	0.6179	1.283	-124.943	62.4709	-12.73	
-0.281	0.2507	1.4588	-88.2126	105.462	14.1917	
-0.6951	0.1296	1.5409	-11.2735	41.81	72.07	
-0.8162	0.1374	1.4627	5.6309	-42.2943	140.94	
-0.4803	0.0632	1.3455	-27.4126	-40.4161	167.722	
-0.5779	-0.0696	1.2674	-12.5257	-12.103	183.722	
-0.6287	-0.1282	1.0487	21.77	-31.5117	180.105	
-0.5623	-0.0891	0.9276	15.2309	-60.2422	190.679	
-0.3826	-0.1048	0.8065	-8.0735	-47.9987	199.792	
-0.3748	-0.1282	0.7323	-1.0474	-33.5291	200.348	
-0.2693	-0.0657	0.6229	2.57	-35.6161	189.357	
-0.2107	-0.0462	0.5682	-14.1257	-35.1987	181.566	
-0.0623	-0.0462	0.5213	-25.4648	-28.1726	167.513	
0.0354	-0.0462	0.5565	-26.23	-20.7291	152.14	
0.1486	-0.054	0.5877	-36.5952	-8.903	135.444	
0.2346	-0.093	0.6737	-31.3083	1.0448	119.305	
0.2541	-0.0696	0.7049	-27.83	14.8187	103.026	
0.2658	-0.0813	0.8065	-32.2822	37.1491	94.4004	
0.2502	-0.0774	0.8455	-17.3952	34.7839	79.3743	
0.215	-0.0579	0.9237	-7.3778	22.123	49.6004	
0.1877	-0.0579	0.9549	-3.2039	5.497	24.1396	
0.1721	-0.0618	1.0213	-2.3691	7.7926	13.7048	
0.1135	-0.0813	1.0409	5.4222	9.81	10.783	
0.0471	-0.0462	1.033	5.7004	4.9404	0.8352	
0.0041	-0.0423	1.0096	2.0135	0.21	-5.5648	
0.0041	-0.0423	1.0135	1.5961	5.3578	-0.7648	
-0.0232	-0.0227	0.9901	7.3004	4.8013	4.9396	
-0.0271	0.0046	0.9784	0.5526	0.6274	3.3396	
-0.0076	-0.011	0.9979	0.6222	-3.1987	2.5743	
0.0041	-0.011	1.0057	4.7265	-6.9552	2.0178	
0.0275	-0.0032	1.0018	3.683	-7.1639	1.6004	
0.0275	-0.0032	1.0057	2.0135	-2.503	3.6178	
0.0197	-0.0149	1.0018	5.7004	-4.8683	2.9917	
0.0236	-0.011	0.9901	5.9091	-7.7204	0.3483	
0.0315	-0.011	0.9979	2.9874	-8.8335	-1.043	
0.051	-0.0071	0.994	1.7352	-3.4074	0.2787	
0.0432	-0.0149	0.9901	3.7526	-2.3639	1.5309	
0.0471	0.0046	0.9862	3.8222	-2.1552	0.8352	
0.0393	0.0046	0.9862	-0.6996	-2.0161	-1.8778	
0.0354	0.0007	0.9979	0.6222	-4.7987	-2.8517	
0.0393	-0.0032	0.9979	2.9874	-4.0335	-1.043	
0.051	0.0007	1.0096	-0.0735	0.0013	-0.4865	
0.0393	-0.0032	1.0096	1.1787	1.1143	0.1396	
0.0315	-0.0032	0.994	1.8048	0.8361	-0.2778	
0.0393	0.0046	1.0018	2.2917	0.4883	0.07	
0.0354	0.0124	0.9901	0.9004	0.21	-0.0691	
0.0393	0.0007	1.0096	1.0396	0.21	0.4874	
0.0432	0.0046	1.0018	0.8309	1.1839	0.4178	
0.0354	0.0085	0.9979	1.5265	-2.0161	-0.8343	
0.0432	0.0085	0.9901	2.083	-3.0596	-0.6257	
0.051	0.0163	0.994	1.1091	0.2796	0.3483	
0.0393	0.0124	0.9862	-0.4213	0.5578	0.3483	
0.0315	0.0163	0.9784	-1.743	-0.4857	0.7657	
0.0354	0.0124	0.9901	-1.5343	0.1404	2.0178	
0.0432	0.0046	1.0018	-1.117	1.1143	2.2961	
0.0432	0.0007	0.9979	-0.0039	0.21	1.9483	
0.0549	0.0007	1.0057	1.457	-0.4161	0.9048	
0.0471	0.0046	1.0018	-0.9083	1.6709	0.6265	
0.0432	0.0007	1.0018	-0.63	2.3665	0.1396	
0.0275	0.0124	0.9901	-1.2561	1.3926	-0.0691	
0.0275	0.0007	0.994	-1.117	0.7665	0.6265	
0.0275	0.0007	0.9979	-1.5343	1.1143	1.1135	
0.0275	0.0007	1.0057	-0.0735	0.21	1.5309	
0.0197	0.0007	0.994	-1.6735	-0.0683	1.9483	
0.0275	-0.0032	1.0018	-2.0213	-1.1117	2.3657	
0.0393	0.0007	1.0057	-1.0474	-0.9726	2.157	
0.0393	-0.011	1.0018	-1.6039	0.3491	2.7135	
0.0432	-0.0071	0.9979	-0.0039	-0.277	2.5743	
0.0471	-0.0032	0.9979	-0.4909	-0.4857	1.1135	
0.0393	-0.0071	1.0018	-0.2126	-1.1117	0.9048	
0.0432	-0.0071	0.994	-0.5604	-0.7639	0.3483	
0.0393	-0.0149	0.9862	0.8309	-0.7639	0.6961	
0.0354	-0.0032	0.9901	0.2048	0.1404	1.0439	
0.0315	-0.0032	0.994	-1.3257	1.0448	1.1135	
0.0354	-0.0071	0.994	-1.3952	0.9057	0.9048	
0.0354	-0.0149	0.994	0.3439	0.4187	1.6004	
0.0354	-0.0071	1.0018	0.2048	0.9752	1.7396	
0.0432	-0.0071	0.9979	-0.3517	-0.5552	0.1396	
0.0354	-0.0149	1.0018	-0.2126	-1.1117	0.0004	
